0.6879782361	0.3120217639
0.6530900700	0.3469099300
0.7323359885	0.2676640115
0.7173888074	0.2826111926
0.7449912497	0.2550087503
0.7497537838	0.2502462162
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7505400409	0.2494599591
0.7503942097	0.2496057903
0.7501106772	0.2498893228
0.7505985591	0.2494014409
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.5314802816	0.4685197184
0.5241418817	0.4758581183
0.5219342378	0.4780657622
0.7821065513	0.2178934487
0.6888016725	0.3111983275
0.8300963452	0.1699036548
0.4868808685	0.5131191315
0.4872914101	0.5127085899
0.8556463136	0.1443536864
0.8456150774	0.1543849226
0.4844084635	0.5155915365
0.8154256619	0.1845743381
0.7443679013	0.2556320987
0.8413014614	0.1586985386
0.7033826346	0.2966173654
0.7639812225	0.2360187775
0.7035850343	0.2964149657
0.6577605257	0.3422394743
0.6086037905	0.3913962095
0.7422095646	0.2577904354
0.7701379304	0.2298620696
0.7747906724	0.2252093276
0.5027687564	0.4972312436
0.7723747619	0.2276252381
0.7640560455	0.2359439545
0.8036171088	0.1963828912
0.7225177358	0.2774822642
0.6408151015	0.3591848985
0.5907083995	0.4092916005
0.7761541555	0.2238458445
0.5489302212	0.4510697788
0.5127974882	0.4872025118
0.7737754992	0.2262245008
0.8371009143	0.1628990857
0.7927190964	0.2072809036
0.8497734923	0.1502265077
0.8585304628	0.1414695372
0.8597714928	0.1402285072
0.8599453252	0.1400546748
0.7716684123	0.2283315877
0.7672293398	0.2327706602
0.7581403953	0.2418596047
0.8599696340	0.1400303660
0.8599730326	0.1400269674
0.7728112060	0.2271887940
0.8599735077	0.1400264923
0.5211920696	0.4788079304
0.5054494489	0.4945505511
0.8599735742	0.1400264258
0.8599735834	0.1400264166
0.8599735847	0.1400264153
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7708178084	0.2291821916
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.7388841663	0.2611158337
0.7492374762	0.2507625238
0.7818492768	0.2181507232
0.7836486800	0.2163513200
0.7473284846	0.2526715154
0.7506430948	0.2493569052
0.7500331330	0.2499668670
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.4778822386	0.5221177614
0.8599735850	0.1400264150
0.4969651579	0.5030348421
0.6879782361	0.3120217639
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7394962141	0.2605037859
0.7488340127	0.2511659873
0.7470978673	0.2529021327
0.7437889908	0.2562110092
0.4636756557	0.5363243443
0.6868014615	0.3131985385
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.5027687564	0.4972312436
0.5127974882	0.4872025118
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.8599734987	0.1400265013
0.8599735729	0.1400264271
0.8599735833	0.1400264167
0.8599735847	0.1400264153
0.4872914101	0.5127085899
0.5028829870	0.4971170130
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.5095399518	0.4904600482
0.7120459243	0.2879540757
0.7592084042	0.2407915958
0.7696563439	0.2303436561
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7371786634	0.2628213366
0.7945578131	0.2054421869
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6408151015	0.3591848985
0.7386010042	0.2613989958
0.7647486510	0.2352513490
0.7738874233	0.2261125767
0.7753454747	0.2246545253
0.7755749211	0.2244250789
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7756109494	0.2243890506
0.7756031588	0.2243968412
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4509261932	0.5490738068
0.4616111491	0.5383888509
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7380369160	0.2619630840
0.7485874506	0.2514125494
0.7466251665	0.2533748335
0.7500246610	0.2499753390
0.7505844605	0.2494155395
0.7504806384	0.2495193616
0.7502786763	0.2497213237
0.7506260858	0.2493739142
0.7506829701	0.2493170299
0.7506922792	0.2493077208
0.4636756557	0.5363243443
0.4779953284	0.5220046716
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.4868808685	0.5131191315
0.4872914101	0.5127085899
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.8599734987	0.1400265013
0.8599735729	0.1400264271
0.8599735833	0.1400264167
0.8599735847	0.1400264153
0.4844084635	0.5155915365
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.4990636053	0.5009363947
0.7054832667	0.2945167333
0.5027687564	0.4972312436
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7602810598	0.2397189402
0.7698300358	0.2301699642
0.7713549395	0.2286450605
0.7715949597	0.2284050403
0.7033826346	0.2966173654
0.7639812225	0.2360187775
0.7747906724	0.2252093276
0.7765411313	0.2234588687
0.7768200120	0.2231799880
0.7768643269	0.2231356731
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4842648698	0.5157351302
0.4871194303	0.5128805697
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7716326526	0.2283673474
0.7716385697	0.2283614303
0.7035850343	0.2964149657
0.6577605257	0.3422394743
0.8599735850	0.1400264150
0.7716394986	0.2283605014
0.7716396444	0.2283603556
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7538043327	0.2461956673
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7720947842	0.2279052158
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7171908448	0.2828091552
0.4799237209	0.5200762791
0.4988686462	0.5011313538
0.8599735850	0.1400264150
0.6893870070	0.3106129930
0.7403058276	0.2596941724
0.7494763670	0.2505236330
0.7723132670	0.2276867330
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7509955726	0.2490044274
0.7512436642	0.2487563358
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.4969651579	0.5030348421
0.6879782361	0.3120217639
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6530900700	0.3469099300
0.6140703359	0.3859296641
0.7233639846	0.2766360154
0.7460530325	0.2539469675
0.4636756557	0.5363243443
0.4779953284	0.5220046716
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.4872914101	0.5127085899
0.8599691733	0.1400308267
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.8599729682	0.1400270318
0.8599734987	0.1400265013
0.8599732900	0.1400267100
0.5027687564	0.4972312436
0.7592084042	0.2407915958
0.4868808685	0.5131191315
0.7033826346	0.2966173654
0.7696563439	0.2303436561
0.6563285880	0.3436714120
0.8599735437	0.1400264563
0.8599735792	0.1400264208
0.7334184008	0.2665815992
0.7938854870	0.2061145130
0.6924152083	0.3075847917
0.6479579727	0.3520420273
0.7542111131	0.2457888869
0.8599735841	0.1400264159
0.7320144859	0.2679855141
0.7693115455	0.2306884545
0.7781262554	0.2218737446
0.8014584929	0.1985415071
0.8599735848	0.1400264152
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.7713275400	0.2286724600
0.7715906554	0.2284093446
0.7716319768	0.2283680232
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7954121779	0.2045878221
0.8041583239	0.1958416761
0.5028829870	0.4971170130
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5095399518	0.4904600482
0.5125111351	0.4874888649
0.5138634460	0.4861365540
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7400956935	0.2599043065
0.7567896941	0.2432103059
0.4916894334	0.5083105666
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7171908448	0.2828091552
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.7723132670	0.2276867330
0.8599735850	0.1400264150
0.4509261932	0.5490738068
0.4616111491	0.5383888509
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6805686436	0.3194313564
0.6440901287	0.3559098713
0.6052458239	0.3947541761
0.5717748484	0.4282251516
0.7122556944	0.2877443056
0.6858255998	0.3141744002
0.6504316551	0.3495683449
0.6114164532	0.3885835468
0.4636756557	0.5363243443
0.4779953284	0.5220046716
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.6939114574	0.3060885426
0.8312016744	0.1687983256
0.8558119455	0.1441880545
0.8593889453	0.1406110547
0.4868808685	0.5131191315
0.5019051073	0.4980948927
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.8598917949	0.1401082051
0.8599621494	0.1400378506
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.4844084635	0.5155915365
0.4990636053	0.5009363947
0.8599719862	0.1400280138
0.8599733614	0.1400266386
0.8599735537	0.1400264463
0.8599735806	0.1400264194
0.8599735843	0.1400264157
0.8599735849	0.1400264151
0.5054035313	0.4945964687
0.7078326000	0.2921674000
0.6753330388	0.3246669612
0.7825488762	0.2174511238
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7092760027	0.2907239973
0.6637477146	0.3362522854
0.6647836669	0.3352163331
0.6156716241	0.3843283759
0.7558435780	0.2441564220
0.7349675993	0.2650324007
0.7409546400	0.2590453600
0.7666234694	0.2333765306
0.8021606018	0.1978393982
0.8051807576	0.1948192424
0.6999451596	0.3000548404
0.6521357410	0.3478642590
0.7532721142	0.2467278858
0.7730069217	0.2269930783
0.4842648698	0.5157351302
0.6947685600	0.3052314400
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8044011131	0.1955988869
0.8055164175	0.1944835825
0.7708471100	0.2291528900
0.7715151327	0.2284848673
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7631539732	0.2368460268
0.7500961042	0.2499038958
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7716201191	0.2283798809
0.7716366023	0.2283633977
0.7714755250	0.2285244750
0.7749640221	0.2250359779
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8056828096	0.1943171904
0.8057075941	0.1942924059
0.7755149772	0.2244850228
0.7756015389	0.2243984611
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7756151276	0.2243848724
0.7756172606	0.2243827394
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7491304150	0.2508695850
0.7380510103	0.2619489897
0.7756175953	0.2243824047
0.7756176479	0.2243823521
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.7094504832	0.2905495168
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7708178084	0.2291821916
0.7818492768	0.2181507232
0.4799237209	0.5200762791
0.6821138112	0.3178861888
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7388841663	0.2611158337
0.7492374762	0.2507625238
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.7509564694	0.2490435306
0.7512372911	0.2487627089
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7512830452	0.2487169548
0.7512904966	0.2487095034
0.7836486800	0.2163513200
0.7832395755	0.2167604245
0.6315020757	0.3684979243
0.7311795636	0.2688204364
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7489462608	0.2510537392
0.7516164403	0.2483835597
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.6805686436	0.3194313564
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7380369160	0.2619630840
0.7272317107	0.2727682893
0.7467310210	0.2532689790
0.7500421691	0.2499578309
0.7505873304	0.2494126696
0.7506766269	0.2493233731
0.7506912412	0.2493087588
0.7506936326	0.2493063674
0.7506940240	0.2493059760
0.7506940880	0.2493059120
0.4636756557	0.5363243443
0.4779953284	0.5220046716
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.4868808685	0.5131191315
0.5019051073	0.4980948927
0.4872914101	0.5127085899
0.5028829870	0.4971170130
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.5027687564	0.4972312436
0.7334184008	0.2665815992
0.8599734987	0.1400265013
0.8599735729	0.1400264271
0.8599735833	0.1400264167
0.8599735847	0.1400264153
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.7592084042	0.2407915958
0.7696563439	0.2303436561
0.7938854870	0.2061145130
0.8039246085	0.1960753915
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4842648698	0.5157351302
0.6947685600	0.3052314400
0.5095399518	0.4904600482
0.5125111351	0.4874888649
0.7131202338	0.2868797662
0.7649484255	0.2350515745
0.7536037691	0.2463962309
0.7322875800	0.2677124200
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.4799237209	0.5200762791
0.4988686462	0.5011313538
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6893870070	0.3106129930
0.6548772639	0.3451227361
0.5196550252	0.4803449748
0.5232159233	0.4767840767
0.6315020757	0.3684979243
0.7311795636	0.2688204364
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7489462608	0.2510537392
0.7516164403	0.2483835597
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4778822386	0.5221177614
0.4969651579	0.5030348421
0.5057611749	0.4942388251
0.5100442818	0.4899557182
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6927364195	0.3072635805
0.6590983890	0.3409016110
0.7336231291	0.2663768709
0.7478357297	0.2521642703
0.7502245896	0.2497754104
0.7497813097	0.2502186903
0.7505445562	0.2494554438
0.7506696253	0.2493303747
0.4636756557	0.5363243443
0.4779953284	0.5220046716
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.4868808685	0.5131191315
0.7033826346	0.2966173654
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.8599691733	0.1400308267
0.8599584946	0.1400415054
0.5027687564	0.4972312436
0.5127974882	0.4872025118
0.8599219712	0.1400780288
0.8599663688	0.1400336312
0.8599725761	0.1400274239
0.8599734439	0.1400265561
0.8599735652	0.1400264348
0.8599735822	0.1400264178
0.4844084635	0.5155915365
0.6998172607	0.3001827393
0.6545722274	0.3454277726
0.6058182021	0.3941817979
0.5166643820	0.4833356180
0.7385895567	0.2614104433
0.8599735846	0.1400264154
0.8599735849	0.1400264151
0.8599735848	0.1400264152
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6563285880	0.3436714120
0.7542111131	0.2457888869
0.5658109067	0.4341890933
0.7275765937	0.2724234063
0.7320144859	0.2679855141
0.7693115455	0.2306884545
0.7643040623	0.2356959377
0.7704771257	0.2295228743
0.7948083113	0.2051916887
0.8040659876	0.1959340124
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7756600010	0.2243399990
0.7766797889	0.2233202111
0.7764524220	0.2235475780
0.7768059092	0.2231940908
0.4842648698	0.5157351302
0.4871194303	0.5128805697
0.8016732175	0.1983267825
0.7959215479	0.2040784521
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7714569076	0.2285430924
0.7712483947	0.2287516053
0.7631539732	0.2368460268
0.7500961042	0.2499038958
0.7260885113	0.2739114887
0.6879221476	0.3120778524
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7715782204	0.2284217796
0.7715080417	0.2284919583
0.8042361020	0.1957638980
0.8020874869	0.1979125131
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4884422506	0.5115577494
0.4890602592	0.5109397408
0.7600983668	0.2399016332
0.7442439798	0.2557560202
0.7161245943	0.2838754057
0.7655039232	0.2344960768
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.7547004970	0.2452995030
0.7342622004	0.2657377996
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4916894334	0.5083105666
0.5114919778	0.4885080222
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.5196550252	0.4803449748
0.5232159233	0.4767840767
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4799237209	0.5200762791
0.4988686462	0.5011313538
0.5076144880	0.4923855120
0.6925614841	0.3074385159
0.4509261932	0.5490738068
0.6789894856	0.3210105144
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.6588769108	0.3411230892
0.6202322945	0.3797677055
0.5843411593	0.4156588407
0.5569847255	0.4430152745
0.5248074602	0.4751925398
0.5255265076	0.4744734924
0.6315020757	0.3684979243
0.5787925683	0.4212074317
0.8599735850	0.1400264150
0.8599735850	0.1400264150
0.4636756557	0.5363243443
0.4779953284	0.5220046716
0.5314802816	0.4685197184
0.7856645661	0.2143354339
0.8486023791	0.1513976209
0.8583625519	0.1416374481
0.8597479347	0.1402520653
0.8599420301	0.1400579699
0.4868808685	0.5131191315
0.5019051073	0.4980948927
0.4872914101	0.5127085899
0.7035850343	0.2964149657
0.8599691733	0.1400308267
0.8599729682	0.1400270318
0.5027687564	0.4972312436
0.5127974882	0.4872025118
0.4844084635	0.5155915365
0.4990636053	0.5009363947
0.7054832667	0.2945167333
0.6617330657	0.3382669343
0.8599734987	0.1400265013
0.8599735729	0.1400264271
0.8599735833	0.1400264167
0.8599735847	0.1400264153
0.8599735849	0.1400264151
0.8599735850	0.1400264150
0.7371786634	0.2628213366
0.7945578131	0.2054421869
0.6126656636	0.3873343364
0.7402097962	0.2597902038
0.7664965368	0.2335034632
